{'epoch': 316, 'arch': 'hybrid_mamba_T', 'state_dict': OrderedDict([('patch_embed.conv_down.0.weight', tensor([[[[ 3.6110e-02,  2.3914e-02,  2.4301e-02],
        0.0759, 0.0964, 0.1734, 0.1466, 0.0744, 0.4497, 0.1479, 0.1306, 0.0628,
        0.1481, 0.1349, 0.1341, 0.1958, 0.3607, 1.0482, 0.1120, 0.1322, 0.1164,
        0.3296, 0.1486, 0.1096, 0.1342, 0.1190, 0.1350, 0.1792, 0.1424, 0.1579,
        0.2406, 0.2847, 0.1316, 0.4683, 0.1323, 0.1399, 0.1361, 0.1360, 0.1510,
        0.0781, 0.5151, 0.3635, 0.0754, 0.1595, 0.1814, 0.3812, 0.1471, 0.1783,
        0.3806, 0.2864, 0.1918, 0.1392, 0.1282, 0.1626, 0.2207, 0.2201, 0.1409,
        0.0856, 0.1349, 0.2618, 0.1425, 0.2289, 0.1068, 0.2879, 0.1541, 0.1538,
        0.1616, 0.2175, 0.1373, 0.1365, 0.1077, 0.1189, 0.1387, 0.1724])), ('patch_embed.conv_down.4.bias', tensor([ 0.0473, -0.0376, -0.0012,  0.2831,  0.0606, -0.0282, -0.0159, -0.0832,
        -0.0355,  0.0138, -0.0199, -0.0164, -0.0357,  0.0545, -0.1430,  0.0830,
        -0.0312,  0.1936, -0.0305, -0.0321, -0.0177, -0.0609, -0.0923, -0.5334,
         0.0721, -0.0290, -0.0223,  0.1957, -0.0306, -0.0149, -0.0279, -0.0110,
        -0.0286, -0.0286, -0.0278,  0.0063, -0.0295, -0.0808, -0.0351, -0.1478,
        -0.0306,  0.0029,  0.0085, -0.0286, -0.0377,  0.0192, -0.1566, -0.1062,
         0.1004, -0.0334,  0.0800, -0.1113, -0.0329, -0.0524, -0.0860, -0.0745,
         0.0294, -0.0266, -0.0452, -0.0335,  0.0309, -0.0605, -0.0101,  0.0109,
        -0.0289, -0.0814, -0.0239,  0.0691,  0.0009, -0.0861, -0.0320,  0.0131,
        -0.0370, -0.0242, -0.0460, -0.0329, -0.0007, -0.0208, -0.0253, -0.0595])), ('patch_embed.conv_down.4.running_mean', tensor([ 1.5336, -1.7970, -1.0623,  1.2216, -1.5033, -0.2403, -0.5420, -2.0744,
        -0.7081,  0.4511, -0.3713, -2.0874, -0.9283,  1.1255, -1.4176, -1.5677,
        -0.4052,  0.5238, -0.7157, -0.4802, -0.6394, -0.7660, -2.4275, -3.1011,
         3.3467, -0.9043, -0.8170, -1.4869, -0.5699, -0.3944, -0.4891, -0.5358,
        -0.4017, -0.5870, -0.1572, -0.0693, -1.4917, -0.7074, -0.5519, -2.3552,
        -0.9228, -0.0180, -0.0273, -0.6582, -2.4466,  0.2879, -1.2238, -2.2428,
         2.5557, -0.0082, -1.1091, -2.6169, -0.4957, -1.0899, -1.4116, -0.6733,
        -0.0213, -0.5234, -1.1238, -1.1361, -1.6454, -1.4773,  0.1874, -0.2178,
        -0.7795, -2.0203, -0.5459, -2.3703, -2.2427, -1.6800, -0.4970, -0.3432,
        -0.6317, -0.5488, -1.5525, -0.8217, -0.0358, -0.4969, -0.5221, -1.5643])), ('patch_embed.conv_down.4.running_var', tensor([ 2.3842,  4.0141,  4.2243,  1.9574,  5.6097,  1.3544,  5.4982,  9.6468,
         2.8237,  2.6958,  2.3901,  8.7471,  3.0315,  2.9148,  6.8065,  4.0449,
         1.8832,  2.0585,  3.5079,  2.5430,  5.5260,  3.6717, 10.4710,  9.7013,
         6.4954,  2.8482,  2.2930, 30.4249,  2.5073,  3.1049,  2.1066,  5.4866,
         2.7287,  3.1610,  0.6012,  0.4125,  5.2647,  2.5621,  1.7135, 10.2067,
         2.7484,  0.3725,  0.3591,  2.9197,  5.1422,  2.0252, 10.2647, 12.0210,
         2.8900,  4.6025,  4.0626, 12.2702,  2.0607,  3.8755,  8.3539,  5.4224,
         0.5983,  2.6755,  1.8500,  5.6182,  5.0817,  6.6657,  4.3039,  2.2923,
         3.6149,  7.9511,  2.4103,  5.6268,  3.3805,  4.9734,  2.1219,  4.7516,
         2.1155,  5.1665,  2.9837,  3.3335,  2.9617,  5.4165,  3.7693,  4.8657])), ('patch_embed.conv_down.4.num_batches_tracked', tensor(98904)), ('levels.0.blocks.0.conv1.weight', tensor([[[[-8.9581e-03,  1.9163e-02,  1.8139e-02],
          [ 7.9783e-04, -8.9267e-03, -5.3821e-03],
          [-3.1745e-03, -1.7029e-02,  2.1199e-03]],

         [[-9.1467e-02, -6.5644e-02, -8.8758e-03],
          [-9.5092e-02, -1.8147e-01,  1.7159e-01],
          [ 2.1405e-02,  2.1342e-02,  5.2257e-02]],

         [[-2.7647e-02, -2.0962e-02,  2.1941e-03],
          [-4.7233e-02,  1.8272e-01,  6.6263e-02],
          [-7.4329e-03,  1.3424e-02,  6.6696e-03]],

         ...,

         [[ 3.4809e-02,  1.1933e-02, -2.1965e-02],
          [-5.6189e-02, -2.2606e-01,  2.6570e-01],
          [ 4.4221e-02,  5.6683e-02, -1.1876e-02]],

         [[ 2.9135e-02,  2.8993e-02, -2.6222e-02],
          [-4.5824e-02, -2.9591e-01,  3.0733e-01],
          [ 1.4393e-02,  3.9113e-02, -7.9454e-02]],

         [[ 3.6471e-02,  8.6989e-04, -4.3986e-03],
          [-1.0088e-01, -1.3997e-01,  2.6036e-01],
          [ 2.9400e-03,  2.5513e-02, -8.6957e-02]]],


        [[[ 7.8950e-03,  2.6840e-02,  7.1563e-03],
          [-3.1030e-02,  3.1330e-02, -4.5862e-02],
          [-2.5845e-02,  1.5204e-02, -1.5991e-02]],

         [[ 7.0121e-03,  1.6942e-02, -1.2661e-02],
          [ 4.1899e-02, -1.7122e-01, -4.0091e-03],
          [-3.7296e-03, -4.6466e-02, -4.1004e-02]],

         [[ 4.0877e-02, -1.0105e-01,  2.3231e-02],
          [-5.7822e-02, -2.3406e-01, -3.9705e-03],
          [ 4.8083e-02,  5.6691e-03, -1.3404e-02]],

         ...,

         [[ 1.0595e-02,  1.0847e-02, -9.9469e-03],
          [-1.9368e-02,  7.3806e-02,  4.1284e-02],
          [ 3.3006e-02,  4.8936e-02,  3.1398e-02]],

         [[-9.8831e-03,  4.9896e-03,  2.7494e-02],
          [ 8.0278e-02,  1.5291e-03,  5.3758e-02],
          [ 2.5199e-02,  5.0686e-02,  1.2224e-02]],

         [[ 8.5903e-03, -6.0158e-03,  4.3901e-04],
          [-4.1480e-02, -1.8821e-01, -7.3113e-04],
          [-2.1449e-03,  2.5347e-02,  2.8592e-02]]],


        [[[-5.9124e-02,  1.1865e-02, -1.9236e-03],
          [-4.2732e-02,  4.1382e-02,  9.7235e-03],
          [-3.1325e-03,  6.2697e-02, -1.2171e-02]],

         [[ 9.9575e-03, -3.9345e-02,  1.9316e-03],
          [-6.7976e-02,  1.2309e-01, -1.0433e-01],
          [-6.6330e-02,  2.1286e-02,  2.1683e-02]],

         [[-2.0284e-03, -5.0182e-02, -2.0726e-03],
          [ 1.2452e-02,  2.5584e-02,  1.4080e-02],
          [ 5.1520e-02,  1.8045e-02,  4.6161e-02]],

         ...,

         [[ 1.7751e-02,  5.0258e-03,  1.7845e-02],
          [ 1.8692e-02, -2.3214e-01,  1.1916e-01],
          [ 4.2505e-02, -1.1858e-01, -3.3558e-01]],

         [[ 1.4357e-02, -1.3867e-02, -4.4707e-02],
          [-4.1804e-02, -4.8870e-01,  4.7486e-02],
          [-2.9417e-02, -1.8124e-01, -2.2155e-01]],

         [[ 1.2698e-02, -1.3983e-02, -5.8551e-02],
          [-1.1453e-02,  9.5618e-02,  1.0794e-02],
          [ 5.6790e-02,  1.0598e-01,  7.9569e-02]]],


        ...,


        [[[-2.6092e-02, -3.2635e-02, -3.7740e-04],
          [-2.8142e-02,  4.2530e-02,  7.4684e-03],
          [-8.4955e-03,  4.1653e-03,  4.7734e-03]],

         [[-1.0853e-02, -3.0140e-02, -7.1364e-02],
          [-8.1296e-03,  2.2655e-01,  2.9282e-02],
          [ 3.5870e-02, -1.8954e-01,  5.8119e-02]],

         [[ 1.2445e-02, -1.4217e-03,  9.7359e-03],
          [ 3.9027e-02,  1.4756e-02,  2.2533e-02],
          [-1.2201e-02,  3.3684e-02,  8.8118e-03]],

         ...,

         [[ 3.8669e-02,  3.0714e-02, -1.2063e-02],
          [ 1.5205e-02,  1.1948e-01,  7.0616e-02],
          [ 4.2535e-02,  1.1749e-01, -8.3549e-02]],

         [[ 1.5422e-02, -2.9889e-02, -9.5094e-03],
          [ 1.8574e-02, -5.7143e-02, -3.5317e-02],
          [-8.9954e-02, -1.1234e-01,  6.0206e-02]],

         [[-4.0684e-02, -5.9343e-02, -1.9894e-02],
          [-5.7042e-02, -5.4759e-02, -3.2300e-02],
          [-2.7397e-02, -7.1309e-02, -8.4885e-03]]],


        [[[ 5.7483e-03, -4.8990e-03, -2.8909e-02],
          [ 4.3794e-03,  2.0441e-02,  2.7199e-02],
          [-2.2226e-02,  1.5776e-02,  7.4048e-03]],

         [[ 2.2107e-02,  2.9939e-02,  1.0028e-01],
          [ 8.5283e-03, -2.1125e-01,  1.2042e-02],
          [ 1.1925e-02, -8.8980e-02, -3.9770e-02]],

         [[ 6.1136e-03, -1.1133e-01,  6.4816e-03],
          [ 6.5693e-02, -2.2364e-01,  2.6312e-01],
          [-2.4946e-02, -9.0654e-02, -1.8378e-02]],

         ...,

         [[ 2.4237e-02,  4.7228e-03, -2.4100e-02],
          [ 3.6064e-02, -2.0720e-02, -4.0090e-02],
          [ 3.0464e-02, -6.5376e-02, -3.4440e-02]],

         [[-1.9964e-03, -1.9344e-03, -2.6171e-02],
          [-6.0499e-03, -3.2352e-02, -8.6913e-02],
          [-6.1512e-03, -4.4414e-02,  2.2278e-02]],

         [[ 4.7533e-02,  8.6916e-02,  3.6188e-02],
          [-4.7527e-04,  2.2748e-02, -2.1891e-02],
          [ 1.7137e-02,  1.3461e-01, -1.1588e-01]]],


        [[[-3.9907e-02, -8.5031e-02,  1.1629e-01],
          [ 2.4285e-02, -1.3449e-01,  1.8706e-01],
          [-3.6055e-03, -9.3537e-02, -1.6588e-03]],

         [[-3.6274e-02, -3.7110e-02,  1.0640e-02],
          [-1.3976e-02, -5.7812e-02, -2.5086e-03],
          [-2.5087e-02, -2.0428e-02,  1.4171e-02]],

         [[-1.7495e-02, -1.1615e-01, -1.3310e-01],
          [ 5.2509e-02, -4.8041e-02, -2.6358e-01],
          [-3.5045e-02, -4.9660e-02, -2.1088e-02]],

         ...,

         [[ 1.7509e-02,  5.8641e-04,  6.6779e-04],
          [ 1.1025e-02,  1.8454e-02,  6.2281e-03],
          [ 1.3980e-02,  3.3142e-02,  3.3505e-03]],

         [[-2.0867e-02, -1.1879e-02,  2.6065e-03],
          [ 2.9639e-03,  2.3999e-02,  1.6380e-02],
          [-1.0436e-03, -3.0035e-04,  5.2782e-03]],

         [[-1.0389e-02, -2.1648e-02,  1.6465e-02],
          [ 4.0976e-03, -1.2530e-02,  4.5208e-02],
          [-1.6953e-03, -2.3632e-02,  1.0169e-02]]]])), ('levels.0.blocks.0.conv1.bias', tensor([ 0.1623, -0.3858, -0.9123,  0.1661,  0.0474,  0.2776, -0.3209,  0.4757,
         0.3681, -0.1129, -0.5455,  0.8457, -0.7740,  1.5716, -0.1774,  0.0996,
        -0.4686, -0.1223, -0.7146,  1.0601,  0.1683,  1.1051,  0.5208, -0.5171,
         0.9238,  0.5556, -1.7516,  1.1950, -0.0471,  0.2254,  0.0553,  0.1369,
         0.7259, -0.1076, -0.8795,  1.2030,  0.6763, -0.0230, -1.5171, -1.7518,
         0.4561,  0.8866,  0.5826, -0.3472,  0.5395, -1.0157,  0.3242, -1.1682,
        -0.4796,  0.0588,  0.8156,  0.4636, -0.5230,  0.2600,  1.2860, -0.7783,
        -0.7060, -1.8734, -1.1566, -0.8598, -1.0172, -1.2829,  0.7351, -0.1988,
        -0.1279,  0.8169, -0.9214,  0.1206, -0.6700,  0.0996,  1.1822,  1.1873,
        -0.7077,  0.6605, -0.3352, -0.5340,  0.6961,  0.6538, -0.6214, -0.5671])), ('levels.0.blocks.0.norm1.weight', tensor([3.2475, 2.9578, 3.1760, 3.5196, 4.8737, 2.5324, 3.0852, 3.2061, 2.9758,
        4.1119, 4.1103, 2.0493, 2.8885, 2.5127, 4.8732, 2.6368, 3.8646, 3.0473,
        4.1821, 2.9448, 4.8835, 3.4274, 1.7208, 1.0106, 3.4370, 3.6925, 3.0172,
        3.2559, 3.6048, 4.1724, 1.3199, 3.4967, 3.4211, 3.7024, 3.3200, 1.3667,
        4.7044, 1.5297, 2.3957, 1.9546, 3.9771, 3.4599, 2.3760, 4.1607, 2.3061,
        3.8960, 4.4049, 1.9396, 3.4729, 2.0249, 2.0034, 3.0646, 3.6786, 3.0576,
        2.0470, 2.3464, 1.5524, 4.1873, 4.7459, 6.9313, 4.3879, 4.0336, 4.4586,
        2.8160, 2.0623, 3.5590, 2.5694, 1.2820, 2.7014, 3.1684, 4.1944, 3.4202,
        2.7255, 3.6795, 4.0859, 1.8869, 2.7623, 4.3994, 3.4595, 3.7433])), ('levels.0.blocks.0.norm1.bias', tensor([-1.2982, -1.0719, -0.8665, -1.4265, -2.0941, -0.0254, -1.7966, -0.0658,
        -0.9637, -1.5555, -1.8079,  0.4445, -0.9291, -0.2671, -1.5597, -0.2105,
        -1.3875, -1.1406, -1.5237, -0.8762, -2.1113, -0.6895,  1.2603,  0.5406,
        -0.7869, -0.8067, -0.7000, -1.1750, -1.2211, -1.5871, -0.7559, -1.4566,
        -1.6424, -1.4541, -0.9733, -0.1609, -1.5643,  0.7970, -0.2910,  1.0200,
        -1.4415, -1.0531,  0.5109, -1.5240, -0.8551, -1.7607, -1.6007, -0.2113,
        -1.0941,  0.0606,  0.3124,  0.3475, -1.4483, -1.1221,  0.2954,  0.5542,
         0.7175, -1.0302, -1.5722, -2.0151, -0.6447, -1.3462, -1.4401,  0.2296,
         0.5582, -2.3139, -0.7711,  0.1429, -0.6061,  0.3674, -1.3131, -1.2003,
        -0.7894, -0.9608, -1.6203, -0.0904, -0.2159, -1.5601, -1.3415, -1.3950])), ('levels.0.blocks.0.norm1.running_mean', tensor([-3.1821e-02, -6.5276e-01, -1.2954e+00, -9.7236e-03, -1.5094e-01,
        -1.2709e-01, -5.3146e-01,  5.7603e-02, -4.1699e-02, -3.4572e-01,
        -7.3969e-01,  5.7751e-01, -8.1447e-01,  1.1543e+00, -3.4481e-01,
         6.9533e-02, -8.6392e-01, -2.1472e-01, -9.4013e-01,  1.1467e+00,
         8.1885e-02,  8.4705e-01,  1.0966e-01, -9.2503e-01,  6.4461e-01,
         2.8489e-01, -2.0189e+00,  1.0295e+00, -2.2361e-01,  5.7867e-04,
        -3.1036e-01, -5.2369e-02,  5.4164e-01, -3.7912e-01, -1.0933e+00,
         8.1158e-01,  5.0612e-01, -5.2311e-01, -1.5600e+00, -2.0185e+00,
         3.3469e-01,  7.2811e-01,  3.5975e-01, -4.8026e-01,  3.9150e-01,
        -1.0708e+00,  1.2321e-01, -1.5001e+00, -4.9495e-01, -4.3125e-01,
         6.5545e-02,  4.2623e-01, -6.9917e-01, -1.3999e-01,  7.3808e-01,
        -1.1692e+00, -1.1878e+00, -2.0715e+00, -1.3430e+00, -9.6302e-01,
        -1.4404e+00, -1.3904e+00,  6.0405e-01, -3.6828e-01, -5.7950e-01,
         6.5623e-01, -1.0116e+00, -3.0591e-01, -1.1148e+00,  8.0505e-03,
         1.0717e+00,  9.4357e-01, -1.2653e+00,  5.7385e-01, -5.3343e-01,
        -9.3516e-01,  4.1070e-01,  4.8104e-01, -5.8262e-01, -7.1544e-01])), ('levels.0.blocks.0.norm1.running_var', tensor([0.0236, 0.0410, 0.0492, 0.0237, 0.0403, 0.0638, 0.0187, 0.0743, 0.0321,
        0.0463, 0.0361, 0.0543, 0.0172, 0.0419, 0.0969, 0.0827, 0.0291, 0.0273,
        0.0308, 0.0196, 0.0146, 0.0465, 0.0526, 0.0346, 0.0473, 0.0963, 0.1009,
        0.0262, 0.0309, 0.0467, 0.0374, 0.0262, 0.0135, 0.1195, 0.0391, 0.0449,
        0.0522, 0.0367, 0.0610, 0.0529, 0.0184, 0.0272, 0.0641, 0.1265, 0.0269,
        0.0324, 0.0662, 0.0479, 0.0260, 0.0528, 0.0748, 0.0962, 0.0352, 0.0670,
        0.0484, 0.0556, 0.0510, 0.0842, 0.0343, 0.0666, 0.1207, 0.0406, 0.0418,
        0.0769, 0.0540, 0.0156, 0.0259, 0.0504, 0.0493, 0.0868, 0.0335, 0.0384,
        0.0389, 0.0293, 0.0375, 0.0361, 0.0673, 0.0391, 0.0246, 0.0463])), ('levels.0.blocks.0.norm1.num_batches_tracked', tensor(98904)), ('levels.0.blocks.0.conv2.weight', tensor([[[[-2.6574e-02,  6.8928e-03,  5.4961e-03],
          [-8.2452e-03, -1.5103e-02,  3.4554e-02],
          [ 1.4912e-02, -5.5369e-04,  1.1801e-02]],

         [[ 2.5436e-02, -3.9695e-02, -8.9154e-03],
          [-4.7393e-03,  2.9392e-02,  2.5460e-02],
          [-1.8225e-03, -4.7378e-02, -5.8948e-02]],

         [[-3.6093e-02, -3.0863e-02, -5.8355e-02],
          [ 4.2350e-03,  3.7632e-02, -3.0954e-02],
          [-5.5468e-04,  2.0177e-02,  8.2409e-03]],

         ...,

         [[ 3.2018e-04,  1.4224e-02, -3.0013e-03],
          [ 3.8333e-03, -1.1368e-02, -1.0819e-02],
          [ 3.2195e-03, -6.0773e-03, -2.2283e-03]],

         [[ 9.6231e-03,  1.1449e-02, -2.0559e-03],
          [ 4.8195e-03, -1.8327e-02,  2.7174e-02],
          [-6.2972e-03,  3.3534e-02,  2.8949e-02]],

         [[-5.1749e-02,  1.7651e-02,  8.6166e-02],
          [-1.2742e-02, -5.3402e-03,  7.1183e-02],
          [-4.1644e-02,  5.5495e-02,  9.5569e-02]]],


        [[[-5.1256e-02, -2.9133e-02, -6.3569e-02],
          [ 1.8475e-02,  2.0712e-01,  6.5814e-02],
          [ 4.2056e-02,  1.5566e-01,  5.6889e-02]],

         [[-6.0408e-03,  2.5940e-02,  2.6729e-02],
          [-2.8943e-02, -6.3721e-02,  4.3995e-02],
          [-1.2164e-02, -2.4266e-02,  8.6599e-02]],

         [[ 6.6776e-02,  5.1028e-02,  4.7060e-02],
          [ 2.1230e-02, -3.2063e-02,  2.6444e-02],
          [-1.5178e-02, -2.2029e-02,  1.7345e-02]],

         ...,

         [[-9.9177e-03, -2.3203e-02, -6.5894e-02],
          [-5.5116e-02, -8.1944e-02, -2.7791e-02],
          [-1.2220e-02, -2.7087e-02, -3.0976e-02]],

         [[-7.0684e-02, -8.5861e-02, -7.3327e-02],
          [-9.8201e-02, -1.5779e-01, -1.0949e-01],
          [-2.9291e-02, -1.3444e-01, -4.8726e-02]],

         [[-2.3473e-02, -9.8594e-03, -3.9342e-03],
          [ 5.2935e-02,  1.2752e-01,  9.9829e-02],
          [ 6.5834e-02,  1.0722e-01,  3.9483e-02]]],


        [[[-5.4618e-02,  2.1310e-02,  7.8469e-02],
          [-1.3331e-01,  5.9939e-02,  1.6997e-01],
          [-5.5400e-02,  1.7238e-01,  2.1988e-01]],

         [[-2.5707e-02, -4.4270e-02, -3.7183e-02],
          [-1.2650e-02, -2.7366e-02, -6.3060e-02],
          [-1.4587e-02, -1.6683e-01, -1.5096e-01]],

         [[-2.6857e-02,  6.3117e-02,  5.8157e-02],
          [-6.1520e-02, -1.3912e-02,  2.6254e-02],
          [-4.2333e-02, -9.1717e-03,  4.7424e-02]],

         ...,

         [[ 2.9463e-02,  3.1586e-02, -1.1373e-02],
          [ 6.1447e-02,  4.7382e-02, -5.9554e-02],
          [-2.2014e-02,  4.1831e-02,  4.9139e-02]],

         [[-4.0629e-03,  1.2193e-02, -1.3269e-02],
          [-1.7665e-01,  2.2134e-02, -3.1446e-02],
          [-3.0665e-02,  4.1147e-02, -1.2562e-02]],

         [[-4.5493e-02, -5.1012e-02, -5.3328e-02],
          [ 1.2401e-01,  1.4103e-01, -2.9348e-02],
          [ 8.7681e-02,  1.1984e-01, -3.8588e-02]]],


        ...,


        [[[-6.9439e-02, -3.9450e-02, -4.2231e-02],
          [-7.1551e-02, -9.2530e-03,  1.0200e-02],
          [-1.9049e-02,  2.0834e-02, -2.5413e-03]],

         [[ 3.8033e-02,  5.3284e-02, -4.4252e-02],
          [ 5.7858e-02,  3.6457e-02, -1.3354e-01],
          [ 5.4281e-02,  3.7395e-02, -3.1638e-02]],

         [[-6.5507e-03,  2.0947e-02,  5.0097e-02],
          [-1.9921e-02, -3.4203e-02, -1.0610e-02],
          [ 3.0303e-02, -2.8999e-02, -1.7295e-02]],

         ...,

         [[-5.8458e-02, -1.5734e-01, -1.7813e-01],
          [-1.1554e-01, -2.3108e-01, -2.1415e-01],
          [-1.3760e-01, -1.5571e-01, -8.4111e-02]],

         [[-2.2201e-02, -8.6636e-02, -6.4418e-02],
          [-1.7469e-02,  3.6953e-03, -7.0773e-02],
          [-5.4625e-02, -4.2749e-02, -5.4149e-02]],

         [[ 3.5801e-03, -1.7666e-02, -1.9951e-02],
          [ 2.3306e-02,  9.5577e-03, -3.1318e-02],
          [ 4.0955e-02, -1.5444e-03, -1.4298e-02]]],


        [[[-4.1432e-02, -3.5854e-02,  1.2072e-02],
          [-1.4461e-01, -8.1505e-02, -4.5770e-03],
          [-7.4868e-02, -7.1929e-02, -4.2076e-03]],

         [[-9.0392e-02, -6.1785e-02, -8.3737e-02],
          [-6.9686e-02, -1.0528e-02,  9.0046e-03],
          [ 5.8937e-03,  3.6379e-02, -8.0029e-03]],

         [[-5.5784e-02, -1.5688e-02,  4.3934e-02],
          [-1.3471e-02, -5.6158e-02,  4.0650e-02],
          [-8.4049e-03,  2.5840e-02,  1.6769e-02]],

         ...,

         [[-5.7174e-03,  2.2387e-01,  1.4192e-01],
          [ 1.4185e-01,  3.8751e-01,  1.5648e-01],
          [ 7.4089e-02,  7.2340e-02, -5.2202e-02]],

         [[ 5.0641e-04, -2.3840e-02, -6.2635e-02],
          [ 5.5403e-02,  2.5287e-03, -1.0430e-01],
          [ 2.3189e-02, -1.9771e-02, -8.1891e-02]],

         [[ 7.5497e-02,  8.9952e-02,  4.9068e-02],
          [ 6.1836e-02,  1.1133e-01,  1.4645e-01],
          [ 1.1997e-01,  1.4476e-01,  1.7803e-01]]],


        [[[ 2.3669e-02,  2.0743e-02, -1.8414e-03],
          [-3.3709e-02,  2.2588e-02,  4.1899e-03],
          [ 9.3704e-03,  6.4361e-02, -1.1970e-02]],

         [[-5.8154e-02, -1.6384e-02, -2.8112e-02],
          [-6.8407e-02,  4.2480e-02,  3.5537e-02],
          [-3.8694e-02,  7.8620e-02,  7.7289e-03]],

         [[ 2.6097e-02, -1.8781e-02,  9.6911e-02],
          [-1.5632e-02, -9.5912e-02, -2.8932e-02],
          [ 7.1293e-02,  1.6461e-02,  2.0652e-04]],

         ...,

         [[ 2.0088e-02,  1.3653e-02, -8.8124e-03],
          [-1.9104e-02,  2.1408e-02, -8.7315e-04],
          [-1.8261e-02, -5.3574e-03, -4.5429e-03]],

         [[ 2.8236e-02,  1.6799e-03,  3.1714e-02],
          [ 1.1036e-02, -2.9033e-02,  1.3961e-02],
          [ 1.2408e-02, -8.4698e-03,  4.3794e-02]],

         [[-4.3677e-03, -4.1935e-03,  9.5964e-03],
          [-1.1561e-03,  2.0719e-03, -1.5488e-02],
          [ 5.7232e-03,  1.0097e-02,  1.9193e-02]]]])), ('levels.0.blocks.0.conv2.bias', tensor([ 0.4817, -0.4318, -0.7831, -0.6197,  1.2558, -1.0138,  0.5597,  1.2800,
        -0.5861,  0.5296, -0.0674, -1.1771,  0.5729,  0.5022, -0.0093, -0.4164,
         0.4796,  0.9284, -1.0302, -0.5810,  1.0295,  0.1357,  0.7322,  0.0809,
        -0.0309, -1.0131, -0.5184,  0.0307, -0.5431,  0.5099, -0.2319, -0.3324,
        -1.0235, -0.0668, -0.5271, -1.3466, -0.4250,  0.9045,  0.5743,  0.2535,
         0.6483, -0.8820,  0.2081,  0.1997, -0.0671, -0.1623, -1.4260, -0.3243,
        -0.1534,  1.0739, -0.2357,  0.2079, -0.2042,  0.0679,  0.3957,  0.2975,
        -0.1182,  0.4712,  0.6024, -1.4868,  0.6070,  1.0897,  0.6687,  1.6275,
         0.5129, -0.1109, -0.3003,  0.4170, -0.2351, -0.8307, -0.1238, -0.3163,
        -0.1647, -0.9102,  1.7519,  0.2175,  0.8134,  0.2267,  0.9423, -0.3945])), ('levels.0.blocks.0.norm2.weight', tensor([0.0488, 0.1068, 0.0585, 0.0678, 0.0451, 0.0658, 0.0667, 0.0750, 0.0475,
        0.0525, 0.0686, 0.0818, 0.0425, 0.0483, 0.0674, 0.0726, 0.0573, 0.0193,
        0.0349, 0.0573, 0.0516, 0.0882, 0.0830, 0.0709, 0.0811, 0.0734, 0.0680,
        0.0329, 0.0342, 0.0700, 0.0445, 0.0598, 0.0665, 0.0841, 0.0548, 0.0642,
        0.0581, 0.0505, 0.0556, 0.0966, 0.0636, 0.0805, 0.0589, 0.0762, 0.0767,
        0.0716, 0.0770, 0.0852, 0.0897, 0.0861, 0.0926, 0.0779, 0.0377, 0.0455,
        0.0280, 0.0427, 0.0643, 0.0502, 0.0671, 0.0715, 0.0884, 0.0912, 0.0553,
        0.0558, 0.0822, 0.0871, 0.0667, 0.0627, 0.0668, 0.0409, 0.0313, 0.0710,
        0.0693, 0.0753, 0.0763, 0.0752, 0.0703, 0.0588, 0.0457, 0.1080])), ('levels.0.blocks.0.norm2.bias', tensor([-0.0553, -0.0308, -0.0556, -0.2831, -0.1054, -0.0168, -0.0305, -0.0478,
        -0.0174, -0.0354, -0.0128, -0.0535, -0.0250, -0.0636, -0.0432, -0.1208,
        -0.0103, -0.1983, -0.0207, -0.0206, -0.0258, -0.0089, -0.0512, -0.0459,
        -0.0766, -0.0168, -0.0235, -0.2775, -0.0193, -0.0149, -0.0158, -0.0181,
        -0.0281, -0.0373, -0.0156, -0.0532, -0.0517, -0.0116, -0.0134, -0.0373,
        -0.0214, -0.0416, -0.0459, -0.0188, -0.0195, -0.0350, -0.0459, -0.0386,
        -0.1123, -0.0394, -0.1191, -0.0385, -0.0165, -0.0173, -0.0271, -0.0215,
        -0.0800, -0.0268, -0.0095, -0.0342, -0.1106, -0.0272, -0.0354, -0.0388,
        -0.0197, -0.0416, -0.0337, -0.1310, -0.0348, -0.0462, -0.0204, -0.0580,
        -0.0221, -0.0543, -0.0115, -0.0270, -0.0266, -0.0172, -0.0179, -0.0051])), ('levels.0.blocks.0.norm2.running_mean', tensor([-1.6077,  5.6389, -0.8864,  1.5396, -0.4838,  0.7561,  1.7649,  2.9278,
         1.1137,  5.6132, -1.7961,  2.2142,  3.4310,  7.7379,  1.9836,  2.1992,
         1.3750,  1.2567,  0.8751, -1.1393,  2.8024, -3.8172, -0.2980, -0.7406,
         6.8040, -3.5369, -0.8489, -2.9692, -0.9799, -1.5794, -0.8654,  0.0534,
         0.6500, -0.3490,  0.7928, -1.5235, -0.2661, -2.0889,  3.2789,  4.9117,
         1.2899, -0.6099,  1.7208, -1.9340,  0.3442, -5.2535, -1.8661, -1.4320,
         0.3032,  0.7172, -5.2020,  1.4566, -0.9106, -0.7629,  1.8661, -0.7738,
        -0.2735,  2.3257, -0.1139, -0.3138,  3.3303, -1.7957,  2.2964, -2.7496,
        -1.4802, -0.9691,  0.6268, -1.7092,  9.7412, -0.0834,  1.8449, -2.4836,
